CDK5RAP2	PLK1
CDK5RAP2	PRKAR2B
CDK5RAP2	SCLT1
CDK5RAP2	TCTN1
CDK5RAP2	TCTN3
CDK5RAP2	TPX2
CDK5RAP2	TUBA1A
CDK5RAP2	TUBA4A
CDK5RAP2	TUBB
CDK5RAP2	TUBB4B
CDK6	CDKN1A
CDK6	CDKN2D
CDK6	MYB
CDK6	MYC
CDK6	PCNA
CDK6	RBL1
CDK6	RUNX1
CDKN1A	CKS1B
CDKN1A	CREB5
CDKN1A	ESR1
CDKN1A	FOS
CDKN1A	FOXO3
CDKN1A	GTSE1
CDKN1A	HSP90AA1
CDKN1A	HSP90AB1
CDKN1A	JUN
CDKN1A	KIR2DL4
CDKN1A	MAP3K5
CDKN1A	PPARG
CDKN1A	RBL1
CDKN1A	STAT1
CDKN1A	STAT4
CDKN1A	UBE2S
CDKN2D	FOXO3
CDKN2D	MDM2
CDT1	GMNN
CDT1	MCM10
CDT1	MCM3
CDT1	MCM4
CDT1	MCM6
CDT1	MCM7
CDT1	ORC6
CDT1	UBE2S
CEBPB	CEBPD
CEBPB	CIITA
CEBPB	CTSS
CEBPB	EAF2
CEBPB	EBF1
CEBPB	EGR1
CEBPB	ENPP2
CEBPB	ESR1
CEBPB	FADS1
CEBPB	FGFR1
CEBPB	FOS
CEBPB	FOXO3
CEBPB	HLF
CEBPB	HMGA1
CEBPB	HMOX1
CEBPB	ICAM1
CEBPB	IL1A
CEBPB	IL4
CEBPB	IL6
CEBPB	IL6R
CEBPB	INSR
CEBPB	IRF4
CEBPB	IRF8
CEBPB	JUN
CEBPB	LY86
CEBPB	MED13L
CEBPB	MYB
CEBPB	MYBL1
CEBPB	NCOA3
CEBPB	NFKB1
CEBPB	NFKBIA
CEBPB	PCNA
CEBPB	PPARG
CEBPB	PRKCB
CEBPB	RAD21
CEBPB	RBPJ
CEBPB	RGS1
CEBPB	SMYD3
CEBPB	TLR10
CEBPB	TNF
CEBPB	TNFSF14
CEBPB	UBE2S
CEBPB	VIM
CEBPD	EBF1
CEBPD	IL1A
CEBPD	IL6
CEBPD	MYB
CEBPD	NFKB1
CEBPD	TNF
CENPA	CENPE
CENPA	CENPF
CENPA	CENPI
CENPA	CENPM
CENPA	CENPP
CENPA	CENPU
CENPA	CENPW
CENPA	CKAP5
CENPA	DIAPH2
CENPA	INCENP
CENPA	KIF18A
CENPA	KIF2C
CENPA	KNL1
CENPA	MAD2L1
CENPA	NDC80
CENPA	NPM1
CENPA	NUF2
CENPA	PLK1
CENPA	RAD21
CENPA	SGO2
CENPA	SMC1A
CENPA	SPC25
CENPA	STAG1
CENPA	ZWINT
CENPE	CENPF
CENPE	CENPI
CENPE	CENPM
CENPE	CENPP
CENPE	CENPU
CENPE	CKAP5
CENPE	DIAPH2
CENPE	HLA-DPA1
CENPE	HLA-DPB1
CENPE	HLA-DQA1
CENPE	HLA-DQB1
CENPE	HLA-DRA
CENPE	HLA-DRB1
CENPE	HLA-DRB5
CENPE	INCENP
CENPE	KIF11
CENPE	KIF18A
CENPE	KIF2C
CENPE	KNL1
CENPE	MAD2L1
CENPE	NDC80
CENPE	NUF2
CENPE	OSBPL1A
CENPE	PLK1
CENPE	RAD21
CENPE	SGO2
CENPE	SMC1A
CENPE	SPC25
CENPE	STAG1
CENPE	ZWINT
CENPF	CENPI
CENPF	CENPM
CENPF	CENPP
CENPF	CENPU
CENPF	CKAP5
CENPF	DIAPH2
CENPF	INCENP
CENPF	KIF18A
CENPF	KIF2C
CENPF	KNL1
CENPF	MAD2L1
CENPF	NDC80
CENPF	NUF2
CENPF	PLK1
CENPF	RAD21
CENPF	SGO2
CENPF	SMC1A
CENPF	SPC25
CENPF	STAG1
CENPF	ZWINT
CENPI	CENPM
CENPI	CENPP
CENPI	CENPU
CENPI	CENPW
CENPI	CKAP5
CENPI	DIAPH2
CENPI	INCENP
CENPI	KIF18A
CENPI	KIF2C
CENPI	KNL1
CENPI	MAD2L1
CENPI	NDC80
CENPI	NPM1
CENPI	NUF2
CENPI	PLK1
CENPI	RAD21
CENPI	SGO2
CENPI	SMC1A
CENPI	SPC25
CENPI	STAG1
CENPI	ZWINT
CENPM	CENPP
CENPM	CENPU
CENPM	CENPW
CENPM	CKAP5
CENPM	DIAPH2
CENPM	INCENP
CENPM	KIF18A
CENPM	KIF2C
CENPM	KNL1
CENPM	MAD2L1
CENPM	NDC80
CENPM	NPM1
CENPM	NUF2
CENPM	PLK1
CENPM	RAD21
CENPM	SGO2
CENPM	SMC1A
CENPM	SPC25
CENPM	STAG1
CENPM	ZWINT
CENPP	CENPU
CENPP	CENPW
CENPP	CKAP5
CENPP	DIAPH2
CENPP	INCENP
CENPP	KIF18A
CENPP	KIF2C
CENPP	KNL1
CENPP	MAD2L1
CENPP	NDC80
CENPP	NPM1
CENPP	NUF2
CENPP	PLK1
CENPP	RAD21
CENPP	SGO2
CENPP	SMC1A
CENPP	SPC25
CENPP	STAG1
CENPP	ZWINT
CENPU	CENPW
CENPU	CKAP5
CENPU	DIAPH2
CENPU	INCENP
CENPU	KIF18A
CENPU	KIF2C
CENPU	KNL1
CENPU	MAD2L1
CENPU	NDC80
CENPU	NPM1
CENPU	NUF2
CENPU	PLK1
CENPU	RAD21
CENPU	SGO2
CENPU	SMC1A
CENPU	SPC25
CENPU	STAG1
CENPU	ZWINT
CENPW	KNL1
CENPW	NPM1
CHEK1	CLSPN
CHEK1	DNA2
CHEK1	EXO1
CHEK1	FANCC
CHEK1	KIT
CHEK1	PPP2R2B
CHEK1	RBBP8
CHEK1	RFC3
CHEK1	UBE2T
CIITA	HLA-DMB
CIITA	HLA-DPA1
CIITA	HLA-DPB1
CIITA	HLA-DQA1
CIITA	HLA-DQB1
CIITA	HLA-DRA
CIITA	HLA-DRB1
CIITA	HLA-DRB5
CIITA	IRF4
CIITA	MEF2A
CIITA	MEF2C
CIITA	NFKB1
CIITA	POU2F2
CIITA	STAT1
CIR1	RBPJ
CIT	KIF14
CIT	MYL9
CIT	PRC1
CKAP5	DIAPH2
CKAP5	HMMR
CKAP5	HSP90AA1
CKAP5	INCENP
CKAP5	KIF18A
CKAP5	KIF2C
CKAP5	KNL1
CKAP5	MAD2L1
CKAP5	NDC80
CKAP5	NME7
CKAP5	NUF2
CKAP5	PLK1
CKAP5	PRKAR2B
CKAP5	RAD21
CKAP5	SCLT1
CKAP5	SGO2
CKAP5	SMC1A
CKAP5	SPC25
CKAP5	STAG1
CKAP5	TCTN1
CKAP5	TCTN3
CKAP5	TPX2
CKAP5	TUBA1A
CKAP5	TUBA4A
CKAP5	TUBB
CKAP5	TUBB4B
CKAP5	ZWINT
CKS1B	CKS2
CKS1B	MYC
CKS2	MYC
CLC	POU2F1
CLSPN	DNA2
CLSPN	EXO1
CLSPN	MCM10
CLSPN	MCM3
CLSPN	MCM4
CLSPN	MCM6
CLSPN	MCM7
CLSPN	ORC6
CLSPN	PLK1
CLSPN	RBBP8
CLSPN	RFC3
CLU	FOS
CLU	JUN
CLU	MYBL2
CNR2	GNG2
COL6A1	COL6A2
COL6A1	ITGA1
COL6A1	ITGA2
COL6A1	ITGA2B
COL6A1	ITGA4
COL6A1	ITGAX
COL6A1	ITGB1
COL6A1	LIMS1
COL6A1	NCAM1
COL6A1	PDGFA
COL6A1	PTK2
COL6A2	ITGA1
COL6A2	ITGA2
COL6A2	ITGA2B
COL6A2	ITGA4
COL6A2	ITGAX
COL6A2	ITGB1
COL6A2	LIMS1
COL6A2	NCAM1
COL6A2	PDGFA
COL6A2	PTK2
CPEB4	PLK1
CRADD	MAP3K5
CRADD	SMPD3
CRADD	TANK
CRADD	TNF
CRADD	TRAF1
CREB5	CREM
CREB5	EGR1
CREB5	FOS
CREB5	FOSB
CREB5	JUN
CREB5	NCEH1
CREB5	PCNA
CREB5	PRKCA
CREB5	PRKCB
CREB5	PRKG1
CREB5	PRKG2
CREB5	RAD21
CREB5	RPS6KA5
CREB5	TAF4B
CREB5	TNFSF11
CREM	FOS
CREM	ICAM1
CREM	JUN
CREM	PRKAR2B
CREM	RAD21
CRTAM	NECTIN2
CSF1	CSF1R
CSF1	FGFR1
CSF1	FLT1
CSF1	FLT3
CSF1	IGF1R
CSF1	INSR
CSF1	KIT
CSF1	MYC
CSF1	NFKB1
CSF1	STAT1
CSF1R	EFNA5
CSF1R	IGF1
CSF1R	PDGFA
CSF1R	PDGFD
CSF1R	PLCB1
CSF1R	VAV3
CSF2RA	CSF2RB
CSF2RA	GAB2
CSF2RA	IFNG
CSF2RA	IL15
CSF2RA	IL3RA
CSF2RA	IL4
CSF2RA	IL6
CSF2RA	IL7
CSF2RA	ITGB1
CSF2RA	JAK2
CSF2RA	LYN
CSF2RA	OSM
CSF2RA	PDGFA
CSF2RA	SOS1
CSF2RA	STAT1
CSF2RA	SYK
CSF2RB	GAB2
CSF2RB	IFNG
CSF2RB	IL15
CSF2RB	IL3RA
CSF2RB	IL4
CSF2RB	IL6
CSF2RB	IL7
CSF2RB	JAK2
CSF2RB	LYN
CSF2RB	OSM
CSF2RB	PDGFA
CSF2RB	SOS1
CSF2RB	STAT1
CSF2RB	SYK
CSTB	JUN
CTBP2	EOMES
CTBP2	HDAC8
CTBP2	LEF1
CTBP2	RBPJ
CTBP2	RUNX1
CTBP2	TCF7
CTBP2	TCF7L1
CTBP2	TCF7L2
CTBP2	TLE1
CTBP2	ZFHX3
CTLA4	LYN
CTLA4	SRC
CTLA4	YES1
CTNNA3	PCDH9
CTNNAL1	PCDH9
CTSB	NFKB1
CTSB	NLRP3
CTSH	EGR1
CTSH	JUN
CTSH	RAD21
CTSS	HLA-DPA1
CTSS	HLA-DPB1
CTSS	HLA-DQA1
CTSS	HLA-DQB1
CTSS	HLA-DRA
CTSS	HLA-DRB1
CTSS	HLA-DRB5
CX3CR1	CXCL13
CX3CR1	CXCL16
CX3CR1	GNAQ
CX3CR1	GNG2
CX3CR1	GRK3
CX3CR1	JAK2
CX3CR1	XCL1
CX3CR1	XCL2
CXCL13	CXCR6
CXCL13	GNG2
CXCL16	CXCR6
CXCL16	GNG2
CXCR6	GNAQ
CXCR6	GNG2
CXCR6	GRK3
CXCR6	JAK2
CXCR6	XCL1
CXCR6	XCL2
CXXC5	ESR1
CYP1B1	EGR1
CYP1B1	ESR1
CYP1B1	GSTP1
CYP1B1	HPGDS
CYP1B1	MGST1
CYP1B1	NFKB1
CYP1B1	STAT1
CYP1B1	ZEB1
CYP27A1	PPARG
CYSLTR1	GNA14
CYSLTR1	GNAQ
CYSLTR1	GNG2
CYSLTR1	PROK2
CYSLTR1	PTAFR
CYSLTR1	XCL1
CYSLTR1	XCL2
DAB1	ITGB1
DAB1	MAPK8
DAB1	RAPGEF1
DAPP1	FGR
DAPP1	LYN
DAPP1	PLCG2
DAPP1	PPP3CA
DAPP1	SRC
DAPP1	YES1
DDX21	DEK
DDX21	KAT2B
DEK	KAT2B
DENND1A	JUN
DENND4A	NFKB1
DENND5A	RAB39A
DENND5B	RAB39A
DGKG	PLCB1
DGKG	PLCG2
DGKH	PLCB1
DGKH	PLCG2
DGKI	PLCB1
DGKI	PLCG2
DIAPH2	INCENP
DIAPH2	KIF18A
DIAPH2	KIF2C
DIAPH2	KNL1
DIAPH2	MAD2L1
DIAPH2	NDC80
DIAPH2	NUF2
DIAPH2	PLK1
DIAPH2	SGO2
DIAPH2	SPC25
DIAPH2	SRC
DIAPH2	ZWINT
DLG2	DLGAP1
DLG2	DLGAP2
DLG2	GRIA3
DLG2	PDLIM5
DLG2	RASGRF2
DLG2	SIPA1L1
DLG2	SRC
DMD	ITGB1
DMD	JAK2
DMD	JUN
DMD	TPM2
DMD	TPM4
DMD	TTN
DMD	VIM
DNA2	GEN1
DNA2	PCNA
DNA2	POLA1
DNA2	PRIM2
DNA2	RAD51AP1
DNA2	RAD51B
DNA2	RBBP8
DNA2	RFC3
DNA2	SPIDR
DNAH8	TUBB
DNAH8	TUBB4B
DNAH8	TUBB6
DNAJC6	HBEGF
DNAJC6	HIP1
DNAJC6	HSPA8
DNAJC6	IGF2R
DNAJC6	IL7R
DNAJC6	ITSN1
DNAJC6	SNX9
DNAJC6	TFRC
DOCK1	ELMO1
DOCK1	FCGR2A
DOCK1	FCGR3A
DOCK1	HSP90AA1
DOCK1	PTK2
DOCK1	SRC
DOCK1	SYK
DOCK1	YES1
DOK6	SRC
DPF3	PPARG
DPYSL2	NRP1
DPYSL2	NUMB
DPYSL2	PLXNA4
DPYSL2	SEMA3A
DTL	PCNA
DTL	RFC3
DUSP1	FOS
DUSP1	JUN
DUSP1	MAPK10
DUSP1	MAPK8
DUSP2	MAPK10
DUSP2	MAPK8
DUSP4	EGR1
DUSP4	MAPK10
DUSP4	MAPK8
DUSP6	MAPK10
DUSP6	MAPK8
DUSP6	TCF4
DUSP6	ZBTB16
EAF2	FOS
EAF2	JUN
EAF2	MLLT3
EBF1	IKZF2
EBF1	IRF4
EBF1	JUN
EBF1	KLF6
EBF1	MED13L
EBF1	NCOA3
EBF1	NFKB1
EBF1	POU2F2
EBF1	PPARG
EBF1	PTAFR
EBF1	RUNX1
EBF1	SP140
EBF1	TNF
EBF1	TP63
EBI3	IL12RB2
EBI3	IL27
EBI3	JAK2
EBI3	NFKB1
EBI3	POU2F2
EBI3	STAT1
EBI3	STAT4
ECT2	PLK1
EDA	EDARADD
EDA	LEF1
EED	EZH2
EED	JARID2
EED	NCOA3
EED	TBL1X
EFNA5	EPHA4
EFNA5	EPHB1
EFNA5	EPHB6
EFNA5	FGFR1
EFNA5	FGR
EFNA5	FLT1
EFNA5	FLT3
EFNA5	IGF1R
EFNA5	INSR
EFNA5	KIT
EFNA5	LYN
EFNA5	SRC
EFNA5	YES1
EGLN3	EPAS1
EGLN3	PRKCA
EGLN3	PRKCB
EGLN3	RAD21
EGR1	EGR2
EGR1	ETS2
EGR1	FLT1
EGR1	FOS
EGR1	FOSB
EGR1	HLF
EGR1	HMGA1
EGR1	HSP90AA1
EGR1	HSP90AB1
EGR1	IFNG
EGR1	IL1A
EGR1	IL4I1
EGR1	IL6
EGR1	ITGAX
EGR1	JUN
EGR1	KDM7A
EGR1	LTB
EGR1	MAPK10
EGR1	MAPK8
EGR1	NCL
EGR1	NME1
EGR1	PECAM1
EGR1	PLCG2
EGR1	POU2F2
EGR1	PPARG
EGR1	QKI
EGR1	REL
EGR1	RFX2
EGR1	SP140
EGR1	STAT1
EGR1	TIMP1
EGR1	TIMP2
EGR1	TNF
EGR1	YES1
EGR2	ETS2
EGR2	FOS
EGR2	FOSB
EGR2	IRF4
EGR2	JUN
EGR2	MEF2A
EGR2	MEF2C
EGR2	NCOA3
EGR2	NFKB1
EGR2	PBX1
EGR2	POU2F2
EGR2	RAD21
EGR3	FOS
EGR3	FOSB
EGR3	JUN
EGR3	TCF4
EIF2AK3	HSPA5
EIF2AK3	IFIT1
EIF2AK3	STAT1
EIF4EBP1	RPS6KA5
EIF4G3	HERC5
ELL2	POU2F1
ELL2	POU2F2
ELMO1	FCGR2A
ELMO1	FCGR3A
ELMO1	FGR
ELMO1	HSP90AA1
ELMO1	LYN
ELMO1	PTK2
ELMO1	SRC
ELMO1	SYK
ELMO1	YES1
ENO1	MYC
ENPP2	JUN
ENPP2	POU2F1
ENTPD1	JUN
ENTPD1	NFKB1
EPAS1	FLT1
EPAS1	FOXP1
EPAS1	PBX1
EPB41L2	RAD21
EPB41L3	GSN
EPB41L3	MYO3B
EPB41L3	RDX
EPB41L3	SPTBN1
EPHA4	EPHB1
EPHA4	EPHB6
EPHA4	FGR
EPHA4	LYN
EPHA4	SRC
EPHA4	VAV3
EPHA4	YES1
EPHB1	EPHB6
EPHB1	FGR
EPHB1	LYN
EPHB1	PAK1
EPHB1	PTK2
EPHB1	PTPN13
EPHB1	SDCBP
EPHB1	SRC
EPHB1	TIAM1
EPHB1	YES1
EPHB6	PAK1
EPHB6	SDCBP
EPHB6	SRC
ERC1	NFKB1
ERC1	NFKBIA
ERC1	PRKCA
ERN1	HSPA5
ERN1	MAP3K5
ERN1	MAPK10
ERN1	MAPK8
ERN1	TRIM2
ESCO2	RAD21
ESCO2	SMC1A
ESCO2	STAG1
ESR1	FOS
ESR1	FOSB
ESR1	GADD45A
ESR1	GADD45B
ESR1	GNA14
ESR1	GNAQ
ESR1	GNG2
ESR1	HBEGF
ESR1	HDAC9
ESR1	HSP90AA1
ESR1	HSP90AB1
ESR1	IGF1
ESR1	IGF1R
ESR1	IGFBP4
ESR1	IL1RAP
ESR1	JAK2
ESR1	JUN
ESR1	KANK1
ESR1	KAT2B
ESR1	MAPK10
ESR1	MAPK8
ESR1	MED13L
ESR1	MEF2C
ESR1	MYC
ESR1	NCOA3
ESR1	NFIA
ESR1	PCNA
ESR1	POU2F1
ESR1	PPARG
ESR1	PTK2
ESR1	PTMA
ESR1	RAD21
ESR1	RUNX1
ESR1	RUNX2
ESR1	SLC39A8
ESR1	SLC8A1
ESR1	SMC1A
ESR1	SOS1
ESR1	SRC
ESR1	STAG1
ESR1	STAT1
ETS2	FLT1
ETS2	FOS
ETS2	HBEGF
ETS2	JUN
ETS2	MYB
ETS2	MYBL1
ETS2	MYC
ETV6	GAB2
ETV6	SOS1
EVI5	INCENP
EXO1	FEN1
EXO1	GEN1
EXO1	PCNA
EXO1	RAD51AP1
EXO1	RAD51B
EXO1	RBBP8
EXO1	RFC3
EXO1	SPIDR
EXT1	GPC3
EXT1	GPC5
EZH2	JARID2
EZH2	NCOA3
EZH2	RAD21
EZH2	TBL1X
FANCC	FANCI
FANCC	RFC3
FANCC	UBE2T
FANCI	RFC3
FANCI	UBE2T
FBP1	NFKB1
FBXO5	PLK1
FCER1G	FCGR3A
FCER1G	FER
FCER1G	FOS
FCER1G	GAB2
FCER1G	JAK2
FCER1G	JUN
FCER1G	KLRG1
FCER1G	LYN
FCER1G	MAPK8
FCER1G	NCR1
FCER1G	NCR3
FCER1G	PLA2G4A
FCER1G	PLCG2
FCER1G	PTK2
FCER1G	SOS1
FCER1G	SYK
FCGR2A	FCGR3A
FCGR2A	FGR
FCGR2A	LILRB1
FCGR2A	LILRB3
FCGR2A	LYN
FCGR2A	PLCG2
FCGR2A	PRKCB
FCGR2A	SRC
FCGR2A	SYK
FCGR2A	TNFRSF11A
FCGR2A	VAV3
FCGR2A	YES1
FCGR3A	FGR
FCGR3A	JAK2
FCGR3A	LILRB1
FCGR3A	LILRB3
FCGR3A	LYN
FCGR3A	NFKB1
FCGR3A	PLCG2
FCGR3A	PRKCB
FCGR3A	SRC
FCGR3A	STAT1
FCGR3A	SYK
FCGR3A	TNFRSF11A
FCGR3A	VAV3
FCGR3A	YES1
FEN1	PCNA
FEN1	POLA1
FEN1	POLQ
FEN1	PRIM2
FEN1	RBBP8
FEN1	RFC3
FER	JAK2
FER	KIT
FER	LYN
FER	SYK
FER	YES1
FGF12	FGFR1
FGFR1	GAB1
FGFR1	IGF1
FGFR1	IL1RAP
FGFR1	NCAM1
FGFR1	PDGFA
FGFR1	PDGFD
FGFR1	PLCB1
FGFR1	PLCG2
FGFR1	PRKCA
FGFR1	PRKCB
FGFR1	PRKCE
FGFR1	PRKCH
FGFR1	SOS1
FGFR1	SPRY2
FGL2	POU2F1
FGR	GNG2
FGR	JAK2
FGR	MEF2A
FGR	PIK3R5
FGR	PLCG2
FGR	PTK2
FGR	PTPN13
FGR	RGS1
FGR	SNCA
FGR	SYK
FLT1	IGF1
FLT1	NRP1
FLT1	NRP2
FLT1	PDGFA
FLT1	PDGFD
FLT1	PLCB1
FLT1	PLCG2
FLT1	PTK2
FLT3	GAB2
FLT3	GRB10
FLT3	IGF1
FLT3	IL1RAP
FLT3	PDGFA
FLT3	PDGFD
FLT3	PTPRJ
FLT3	SOS1
FLT3	SYK
FOS	FOSB
FOS	FOXP3
FOS	GSTP1
FOS	HLA-DRA
FOS	HLF
FOS	HMGA1
FOS	HSPA5
FOS	ICAM1
FOS	IFNG
FOS	IL12RB2
FOS	IL1A
FOS	IL2RA
FOS	IL4
FOS	IL6
FOS	IRF4
FOS	JUN
FOS	LMO7
FOS	LYN
FOS	MAPK10
FOS	MAPK8
FOS	MT2A
FOS	MYC
FOS	NCOA3
FOS	NFIA
FOS	NFKB1
FOS	PCLAF
FOS	PDGFA
FOS	POU2F1
FOS	PPARG
FOS	PRKCA
FOS	PRKCB
FOS	RBPJ
FOS	RUNX2
FOS	SRC
FOS	STAT1
FOS	STAT4
FOS	SYK
FOS	TCF7L2
FOS	TIMP1
FOS	TLR2
FOS	TNF
FOS	TNFRSF11A
FOS	TNFSF11
FOS	TOP2A
FOS	VAV3
FOS	VIM
FOS	YBX1
FOS	ZBTB20
FOS	ZNF438
FOSB	IL6
FOSB	JUN
FOSB	MAPK10
FOSB	MAPK8
FOSB	NCOA3
FOSB	NFKB1
FOSB	RAD21
FOSB	SMC1A
FOSB	STAG1
FOXO3	GADD45A
FOXO3	GADD45B
FOXO3	GADD45G
FOXO3	HSPA8
FOXO3	IL7R
FOXO3	KAT2B
FOXO3	KLF2
FOXO3	MAPK10
FOXO3	MAPK8
FOXO3	MYC
FOXO3	NLK
FOXO3	PLK1
FOXO3	PLK2
FOXO3	RAN
FOXO3	SGK1
FOXO3	SOD2
FOXO3	TNFSF10
FOXP1	PBX1
FOXP3	JUN
FOXP3	RUNX1
FRMD4B	RDX
FTH1	FTL
FTH1	MAPK10
FTH1	MAPK8
FTL	MAPK10
FTL	MAPK8
FUT8	MGAT5
FXYD2	NR3C2
FXYD2	PRKG1
FXYD2	PRKG2
FXYD2	SLC8A1
GAB1	HBEGF
GAB1	HSP90AA1
GAB1	IGF1R
GAB1	IL1RAP
GAB1	IL6
GAB1	IL6R
GAB1	INSR
GAB1	JAK2
GAB1	KIT
GAB1	KPNB1
GAB1	LYN
GAB1	MAPK8
GAB1	PIK3R5
GAB1	PLCG2
GAB1	PRKCA
GAB1	PRKCB
GAB1	PRKCE
GAB1	PRKCH
GAB1	RAPGEF1
GAB1	RASAL2
GAB1	SOS1
GAB1	SRC
GAB1	STAT1
GAB1	STAT4
GAB2	IL15
GAB2	IL1RAP
GAB2	IL2RA
GAB2	IL3RA
GAB2	IL6
GAB2	IL6R
GAB2	INSR
GAB2	JAK2
GAB2	KIT
GAB2	LYN
GAB2	MALT1
GAB2	PLCG2
GAB2	PRKCA
GAB2	PRKCB
GAB2	PRKCE
GAB2	PRKCH
GAB2	RAPGEF1
GAB2	RASAL2
GAB2	SGMS1
GAB2	SOS1
GAB2	SPTBN1
GAB2	SRC
GAB2	STAT1
GAB2	STAT4
GAB2	SYK
GAB2	UGCG
GAB2	YES1
GADD45A	GTSE1
GADD45A	NFKB1
GADD45A	PCNA
GADD45A	POU2F1
GADD45A	PPARG
GADD45B	GTSE1
GADD45B	NFKB1
GADD45B	PCNA
GADD45B	PPARG
GADD45G	GTSE1
GADD45G	NFKB1
GADD45G	PCNA
GADD45G	RAD21
GAPDH	HSP90AB1
GEN1	RAD51AP1
GEN1	RAD51B
GEN1	RBBP8
GINS2	MCM3
GINS2	MCM4
GINS2	MCM6
GINS2	MCM7
GK	PPARG
GLRX	RRM1
GLRX	RRM2
GM2A	JUN
GMNN	UBE2S
GNA14	GNAQ
GNA14	GNB4
GNA14	GNG2
GNA14	GNG4
GNA14	GNG7
GNA14	GNG8
GNA14	MAPK8
GNA14	PLCB1
GNA14	PROK2
GNA14	PTAFR
GNA14	RGS1
GNA14	RGS16
GNA14	RGS17
GNA14	RGS18
GNA14	RGS2
GNA14	TRIO
GNA14	WNT5B
GNA14	XCL1
GNA14	XCL2
GNAQ	GNB4
GNAQ	GNG2
GNAQ	GNG4
GNAQ	GNG7
GNAQ	GNG8
GNAQ	MAPK8
GNAQ	PLA2G4A
GNAQ	PLA2G4C
GNAQ	PLCB1
GNAQ	PLCG2
GNAQ	PROK2
GNAQ	PTAFR
GNAQ	RGS1
GNAQ	RGS16
GNAQ	RGS17
GNAQ	RGS18
GNAQ	RGS2
GNAQ	TRIO
GNAQ	TSHR
GNAQ	WNT5B
GNAQ	XCL1
GNAQ	XCL2
GNB4	GNG2
GNB4	GNG4
GNB4	GNG7
GNB4	GNG8
GNB4	MAPK10
GNB4	MAPK8
GNB4	PIK3R5
GNB4	PLCB1
GNB4	PLCG2
GNB4	PRKCA
GNB4	PRKCB
GNB4	PRKCE
GNB4	RASGRF2
GNB4	WNT5B
GNG2	GNG4
GNG2	GNG7
GNG2	GNG8
GNG2	GPR183
GNG2	GPSM2
GNG2	HLA-DRA
GNG2	HLA-DRB1
GNG2	HRH2
GNG2	JAK2
GNG2	LYN
GNG2	MAPK10
GNG2	MAPK8
GNG2	NPW
GNG2	P2RY14
GNG2	PAK1
GNG2	PIK3R5
GNG2	PLCB1
GNG2	PLCG2
GNG2	PRKCA
GNG2	PRKCB
GNG2	PRKCE
GNG2	PROK2
GNG2	PSAP
GNG2	PTAFR
GNG2	PTGIR
GNG2	PTK2
GNG2	RAMP1
GNG2	RASGRF2
GNG2	RGS1
GNG2	SRC
GNG2	TSHR
GNG2	VIPR2
GNG2	WNT5B
GNG2	XCL1
GNG2	XCL2
GNG2	YES1
GNG4	GNG7
GNG4	GNG8
GNG4	GPSM2
GNG4	HRH2
GNG4	MAPK10
GNG4	MAPK8
GNG4	PIK3R5
GNG4	PLCB1
GNG4	PLCG2
GNG4	PRKCA
GNG4	PRKCB
GNG4	PRKCE
GNG4	RASGRF2
GNG4	WNT5B
GNG7	GNG8
GNG7	GPSM2
GNG7	HRH2
GNG7	MAPK10
GNG7	MAPK8
GNG7	OR3A2
GNG7	PIK3R5
GNG7	PLCB1
GNG7	PLCG2
GNG7	PRKCA
GNG7	PRKCB
GNG7	PRKCE
GNG7	RASGRF2
GNG7	WNT5B
GNG8	GPSM2
GNG8	HRH2
GNG8	MAPK10
GNG8	MAPK8
GNG8	PIK3R5
GNG8	PLCB1
GNG8	PLCG2
GNG8	PRKCA
GNG8	PRKCB
GNG8	PRKCE
GNG8	RASGRF2
GNG8	WNT5B
GNLY	JUN
GNLY	NFKB1
GPC3	HS2ST1
GPC3	HS3ST1
GPC3	HS3ST3B1
GPC3	MAPK8
GPC3	WNT5B
GPC3	XYLT1
GPC5	HS2ST1
GPC5	HS3ST1
GPC5	HS3ST3B1
GPC5	XYLT1
GPR183	MEF2C
GPR183	POU2F2
GRB10	IGF1
GRB10	IGF1R
GRB10	INSR
GRB10	KIT
GRB10	SOS1
GRIA3	GRIP1
GRIA3	LYN
GRIA3	MDM2
GRIA3	PRKCA
GRIA3	PRKCB
GRIP1	PRKCA
GRIP1	PRKCB
GRK3	HRH2
GRK3	OR3A2
GRK3	SNCA
GRN	PSAP
GSN	MYO3B
GSN	PIP5K1B
GSN	RDX
GSN	SPTBN1
GSTP1	KLF2
GSTP1	NFKB1
GTSE1	HSP90AA1
GTSE1	HSP90AB1
GTSE1	PLK1
GUCY1A1	PRKG1
GUCY1A1	PRKG2
GZMA	HMGB2
GZMA	JAK2
GZMA	PARD3
GZMA	PRF1
GZMB	LMNA
GZMB	LMNB1
GZMB	PRF1
GZMB	TUBA1A
GZMB	TUBA1B
GZMB	TUBA1C
GZMB	TUBA4A
HAVCR2	NFKB1
HBEGF	HIP1
HBEGF	HSP90AA1
HBEGF	HSP90AB1
HBEGF	HSPA8
HBEGF	IGF1R
HBEGF	IL1RAP
HBEGF	ITSN1
HBEGF	JAK2
HBEGF	NRG2
HBEGF	PTK2
HBEGF	PTPN12
HBEGF	PTPRK
HBEGF	SNX9
HBEGF	SOS1
HBEGF	SPRY2
HBEGF	SRC
HDAC8	LEF1
HDAC8	TCF7L1
HDAC8	TCF7L2
HDAC8	TLE1
HDAC9	MEF2A
HDAC9	MEF2C
HDAC9	RBPJ
HDAC9	STAT1
